tripduration,starttime,stoptime,start_station_id,start_station_name,start_station_latitude,start_station_longitude,end_station_id,end_station_name,end_station_latitude,end_station_longitude,bikeid,usertype,birth year,gender,birth_year,duration_min,start_hour,start_wday,is_weekend,start_month,dist_m,dist_km,speed_km_min,route_key,n_route_hour,med_dur,mad_dur,n_route,med_dur_route,mad_dur_route,exp_dur,exp_mad,z_robust,ratio,proxy_anom,proxy_anom_hard,age,gender_f,iforest_score,iforest_anom
1079,2015-01-03T01:05:00Z,2015-01-03T01:23:00Z,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,118,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,857,Subscriber,1964,1,1964,17.983333333333334,1,6,1,1,4746.412079895402,4.746412079895402,0.26393394327499914,91->118,2,19.483333333333334,2.2239,18,22.275,2.335094999999999,6.766666666666667,3.4841099999999994,3.2193778803386435,2.657635467980296,0,0,62,1,0.653014815114285,1
1910,2015-01-03T10:03:00Z,2015-01-03T10:35:00Z,140,Danehy Park,42.388966,-71.132788,36,Boston Public Library - 700 Boylston St.,42.349673,-71.077303,798,Customer,1987,1,1987,31.833333333333332,10,6,1,1,6321.127952441141,6.321127952441141,0.1985694644745908,140->36,1,31.833333333333332,0,1,31.833333333333332,0,6.766666666666667,3.4841099999999994,7.194568101083683,4.704433497536946,0,1,39,1,0.6486370590182428,1
1213,2015-01-03T12:09:00Z,2015-01-03T12:29:00Z,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,776,Customer,1991,2,1991,20.216666666666665,12,6,1,1,1371.9065615132906,1.3719065615132906,0.06786017616718668,76->67,2,20.383333333333333,0.24710000000000173,42,5.941666666666666,0.7289449999999994,5.941666666666666,0.7289449999999994,19.583096118362853,3.402524544179523,1,1,35,2,0.6347689819927981,1
833,2015-01-03T12:21:00Z,2015-01-03T12:34:00Z,89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,1015,Customer,1982,2,1982,13.883333333333333,12,6,1,1,3202.793992869305,3.2027939928693048,0.23069344486453577,89->67,1,13.883333333333333,0,1,13.883333333333333,0,6.766666666666667,3.4841099999999994,2.0426067680603275,2.0517241379310343,0,0,44,2,0.6312464781040594,1
1549,2015-01-03T13:28:00Z,2015-01-03T13:53:00Z,115,Porter Square Station,42.387995,-71.119084,115,Porter Square Station,42.387995,-71.119084,799,Customer,1987,1,1987,25.816666666666666,13,6,1,1,0,0,0,115->115,1,25.816666666666666,0,2,22.35,5.13968,6.766666666666667,3.4841099999999994,5.467680411927294,3.815270935960591,0,0,39,1,0.6317764244757372,1
1317,2015-01-03T14:12:00Z,2015-01-03T14:34:00Z,75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,107,Ames St at Main St,42.3625,-71.08822,869,Customer,1978,2,1978,21.95,14,6,1,1,1021.7495629933594,1.0217495629933595,0.04654895503386604,75->107,13,6.516666666666667,1.1613699999999998,46,6.425000000000001,1.6185050000000007,6.425000000000001,1.6185050000000007,9.592185380953405,3.4163424124513613,0,1,48,2,0.6344943115400535,1
1476,2015-01-03T14:34:00Z,2015-01-03T14:59:00Z,142,Alewife Station at Russell Field,42.396105,-71.139459,142,Alewife Station at Russell Field,42.396105,-71.139459,857,Customer,1981,1,1981,24.6,14,6,1,1,0,0,0,142->142,5,41.31666666666667,2.7180999999999926,10,26.991666666666667,4.86787,6.766666666666667,3.4841099999999994,5.118475976169909,3.6354679802955667,0,0,45,1,0.6280466063630479,1
4425,2015-01-03T16:03:00Z,2015-01-03T17:17:00Z,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,781,Subscriber,\N,0,NA,73.75,16,6,1,1,0,0,0,74->74,1,73.75,0,5,28.166666666666668,19.767999999999997,6.766666666666667,3.4841099999999994,19.225378456286784,10.899014778325123,1,1,NA,0,0.6498581362546092,1
1539,2015-01-04T00:35:00Z,2015-01-04T01:01:00Z,80,MIT Stata Center at Vassar St / Main St,42.3619622,-71.0920526,118,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,779,Subscriber,1964,1,1964,25.65,0,7,1,1,5093.558869215721,5.0935588692157205,0.19857929314681172,80->118,2,24.5,1.7049899999999978,5,24.166666666666668,1.2107899999999996,6.766666666666667,3.4841099999999994,5.41984418785094,3.79064039408867,0,0,62,1,0.6655627596913042,1
697,2015-01-04T12:35:00Z,2015-01-04T12:46:00Z,72,One Broadway / Kendall Sq at Main St / 3rd St,42.362613,-71.084105,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,1092,Customer,1946,1,1946,11.616666666666667,12,7,1,1,3073.458401196547,3.073458401196547,0.26457317657359086,72->74,1,11.616666666666667,0,7,14.3,3.2617200000000013,6.766666666666667,3.4841099999999994,1.3920341206219096,1.7167487684729066,0,0,80,1,0.6483287090397986,1
1596,2015-01-04T15:32:00Z,2015-01-04T15:58:00Z,142,Alewife Station at Russell Field,42.396105,-71.139459,142,Alewife Station at Russell Field,42.396105,-71.139459,671,Customer,1981,1,1981,26.6,15,7,1,1,0,0,0,142->142,4,26.991666666666667,0.8895599999999995,10,26.991666666666667,4.86787,6.766666666666667,3.4841099999999994,5.69251066508616,3.931034482758621,0,0,45,1,0.6443095850129614,1
1519,2015-01-04T17:18:00Z,2015-01-04T17:43:00Z,142,Alewife Station at Russell Field,42.396105,-71.139459,108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,741,Subscriber,1944,1,1944,25.316666666666666,17,7,1,1,2745.506509215518,2.745506509215518,0.10844660339231803,142->108,3,18.116666666666667,1.9520899999999994,9,16.8,1.9520899999999994,6.766666666666667,3.4841099999999994,5.324171739698231,3.7413793103448274,0,0,82,1,0.6265743081529935,1
1106,2015-01-04T17:54:00Z,2015-01-04T18:13:00Z,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,105,Lower Cambridgeport at Magazine St/Riverside Rd,42.356954,-71.113687,1303,Customer,1978,2,1978,18.433333333333334,17,7,1,1,1906.2419157716852,1.9062419157716852,0.10341276215759594,73->105,2,15.466666666666667,4.3983799999999995,8,11.116666666666667,3.9412449999999994,6.766666666666667,3.4841099999999994,3.3485356853447996,2.7241379310344827,0,0,48,2,0.6369662196260187,1
695,2015-01-04T18:49:00Z,2015-01-04T19:00:00Z,118,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,1077,Customer,1963,2,1963,11.583333333333334,18,7,1,1,2267.8567626844215,2.2678567626844215,0.19578619533966227,118->89,1,11.583333333333334,0,2,12.358333333333334,1.1490149999999992,6.766666666666667,3.4841099999999994,1.3824668758066387,1.7118226600985222,0,0,63,2,0.632942353068583,1
1223,2015-01-04T23:19:00Z,2015-01-04T23:40:00Z,80,MIT Stata Center at Vassar St / Main St,42.3619622,-71.0920526,118,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,1287,Subscriber,1964,1,1964,20.383333333333333,23,7,1,1,5093.558869215721,5.0935588692157205,0.2498884154970918,80->118,3,24.166666666666668,1.11195,5,24.166666666666668,1.2107899999999996,6.766666666666667,3.4841099999999994,3.9082195070381447,3.0123152709359604,0,0,62,1,0.650919197885297,1
10403,2015-01-06T10:00:00Z,2015-01-06T12:53:00Z,118,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,1279,Subscriber,1979,2,1979,173.38333333333333,10,2,0,1,4287.186324014172,4.287186324014172,0.024726634570878626,118->68,1,173.38333333333333,0,2,98.6,110.87377,6.766666666666667,3.4841099999999994,47.82187320913136,25.623152709359605,1,1,47,2,0.6590944713228387,1
2151,2015-01-07T16:34:00Z,2015-01-07T17:10:00Z,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,1275,Customer,1987,2,1987,35.85,16,3,0,1,0,0,0,68->68,2,19.150000000000002,24.759420000000002,12,11.524999999999999,13.083945000000002,6.766666666666667,3.4841099999999994,8.347421101323821,5.298029556650246,0,1,39,2,0.6400922133530403,1
58147,2015-01-08T22:29:00Z,2015-01-09T14:38:00Z,75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,1,18 Dorrance Warehouse,42.387151,-71.075978,654,Subscriber,\N,0,NA,969.1166666666667,22,4,0,1,3323.1744801025243,3.3231744801025243,0.0034290757701369193,75->1,1,969.1166666666667,0,1,969.1166666666667,0,6.766666666666667,3.4841099999999994,276.21114143927724,143.2192118226601,1,1,NA,0,0.6625952775984227,1
76004,2015-01-09T22:42:00Z,2015-01-10T19:49:00Z,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,33,Kenmore Sq / Comm Ave,42.348706,-71.097009,766,Customer,1987,2,1987,1266.7333333333333,22,5,0,1,1091.720296499598,1.091720296499598,8.61839084653122e-4,67->33,2,637.025,933.6055749999998,7,8.6,1.4826,6.766666666666667,3.4841099999999994,361.6322867724231,187.20197044334975,1,1,39,2,0.6736051599694796,1
433,2015-01-10T04:15:00Z,2015-01-10T04:22:00Z,72,One Broadway / Kendall Sq at Main St / 3rd St,42.362613,-71.084105,116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,1007,Customer,1984,2,1984,7.216666666666667,4,6,1,1,1902.8441581060251,1.9028441581060251,0.26367355539575404,72->116,1,7.216666666666667,0,16,8.675,1.5814399999999995,6.766666666666667,3.4841099999999994,0.1291578050061566,1.0665024630541873,0,0,42,2,0.6359211957576721,1
1200,2015-01-10T10:19:00Z,2015-01-10T10:39:00Z,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,46,Christian Science Plaza,42.343864,-71.085918,898,Customer,1988,2,1988,20,10,6,1,1,2688.133391002816,2.688133391002816,0.1344066695501408,84->46,1,20,0,1,20,0,6.766666666666667,3.4841099999999994,3.7981961916625298,2.955665024630542,0,0,38,2,0.6341843735297479,1
1759,2015-01-10T11:08:00Z,2015-01-10T11:37:00Z,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,143,EF - North Point Park,42.369885,-71.069957,876,Customer,1988,2,1988,29.316666666666666,11,6,1,1,2318.476940727783,2.318476940727783,0.0790839206615503,67->143,1,29.316666666666666,0,4,19.908333333333335,12.626809999999997,6.766666666666667,3.4841099999999994,6.472241117530734,4.332512315270936,0,1,38,2,0.6518988045661028,1
1803,2015-01-10T12:28:00Z,2015-01-10T12:58:00Z,105,Lower Cambridgeport at Magazine St/Riverside Rd,42.356954,-71.113687,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,1108,Customer,1954,1,1954,30.05,12,6,1,1,1690.2482080802579,1.6902482080802579,0.056247860501838866,105->67,2,19.433333333333334,15.74027,15,9.466666666666667,1.9768000000000008,6.766666666666667,3.4841099999999994,6.682720503466693,4.44088669950739,0,1,72,1,0.6428032591105538,1
2476,2015-01-10T13:52:00Z,2015-01-10T14:33:00Z,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,105,Lower Cambridgeport at Magazine St/Riverside Rd,42.356954,-71.113687,1314,Customer,1954,1,1954,41.266666666666666,13,6,1,1,1254.8375643174502,1.25483756431745,0.03040801852142448,68->105,3,6.716666666666667,2.91578,40,6.283333333333333,1.6926350000000006,6.283333333333333,1.6926350000000006,20.66797232323172,6.56763925729443,1,1,72,1,0.6594834814476079,1
1867,2015-01-10T20:13:00Z,2015-01-10T20:44:00Z,110,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,1269,Customer,1986,1,1986,31.116666666666667,20,6,1,1,509.33437858038417,0.5093343785803842,0.016368539215223916,110->74,1,31.116666666666667,0,15,5.383333333333334,0.7907200000000011,6.766666666666667,3.4841099999999994,6.98887233755536,4.598522167487685,0,1,40,1,0.6341446472901314,1
104,2015-01-10T21:32:00Z,2015-01-10T21:34:00Z,116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,741,Customer,1984,2,1984,1.7333333333333334,21,6,1,1,495.3200026173601,0.4953200026173601,0.2857615399715539,116->76,1,1.7333333333333334,0,68,3,0.457135,3,0.457135,-2.7708809578497964,0.5777777777777778,0,0,42,2,0.6437736375055045,1
1475,2015-01-10T22:59:00Z,2015-01-10T23:24:00Z,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,118,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,1080,Subscriber,1964,1,1964,24.583333333333332,22,6,1,1,4746.412079895402,4.746412079895402,0.19307438969066043,91->118,2,23.666666666666664,1.359049999999999,18,22.275,2.335094999999999,6.766666666666667,3.4841099999999994,5.113692353762272,3.633004926108374,0,0,62,1,0.6295953786039966,1
2718,2015-01-11T07:48:00Z,2015-01-11T08:34:00Z,68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,1290,Subscriber,\N,0,NA,45.3,7,7,1,1,1124.9021025674958,1.124902102567496,0.02483227599486746,68->67,5,4.65,0.6671700000000003,51,5.083333333333333,1.2849200000000007,5.083333333333333,1.2849200000000007,31.29896543494275,8.911475409836065,1,1,NA,0,0.6313549662871932,1
530,2015-01-11T11:56:00Z,2015-01-11T12:04:00Z,107,Ames St at Main St,42.3625,-71.08822,107,Ames St at Main St,42.3625,-71.08822,1022,Customer,1993,1,1993,8.833333333333334,11,7,1,1,0,0,0,107->107,3,7.333333333333333,2.0262199999999995,15,9.05,4.4478,6.766666666666667,3.4841099999999994,0.5931691785467932,1.3054187192118227,0,0,33,1,0.6294615506418118,1
119,2015-01-11T12:20:00Z,2015-01-11T12:22:00Z,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,707,Customer,1970,1,1970,1.9833333333333334,12,7,1,1,0,0,0,95->95,1,1.9833333333333334,0,4,6.8916666666666675,7.820715,6.766666666666667,3.4841099999999994,-1.3728996309913677,0.2931034482758621,0,0,56,1,0.6259408010666253,1
1561,2015-01-11T12:50:00Z,2015-01-11T13:16:00Z,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,1290,Subscriber,1995,2,1995,26.016666666666666,12,7,1,1,0,0,0,67->67,5,17.85,9.636899999999999,25,22.783333333333335,8.006039999999997,22.783333333333335,8.006039999999997,0.4038617510446278,1.1419166057059253,0,0,31,2,0.648005296372007,1
1151,2015-01-11T23:20:00Z,2015-01-11T23:39:00Z,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,118,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,1108,Subscriber,1964,1,1964,19.183333333333334,23,7,1,1,4746.412079895402,4.746412079895402,0.24742374004667603,91->118,9,22.183333333333334,2.0756399999999977,18,22.275,2.335094999999999,6.766666666666667,3.4841099999999994,3.563798693688394,2.834975369458128,0,0,62,1,0.6460506237214962,1
8813,2015-01-12T09:49:00Z,2015-01-12T12:16:00Z,75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,107,Ames St at Main St,42.3625,-71.08822,784,Subscriber,1956,2,1956,146.88333333333333,9,1,0,1,1021.7495629933594,1.0217495629933595,0.006956198091410595,75->107,4,5.958333333333333,0.2100349999999999,46,6.425000000000001,1.6185050000000007,6.425000000000001,1.6185050000000007,86.78276145784737,22.861219195849543,1,1,70,2,0.6593429039033477,1
38309,2015-01-12T09:55:00Z,2015-01-12T20:33:00Z,70,Harvard Kennedy School at Bennett St / Eliot St,42.371196,-71.121473,70,Harvard Kennedy School at Bennett St / Eliot St,42.371196,-71.121473,690,Subscriber,\N,0,NA,638.4833333333333,9,1,0,1,0,0,0,70->70,1,638.4833333333333,0,3,56.13333333333333,61.10783,6.766666666666667,3.4841099999999994,181.31364011660563,94.35714285714286,1,1,NA,0,0.6525914476996331,1
80115,2015-01-14T12:03:00Z,2015-01-15T10:18:00Z,70,Harvard Kennedy School at Bennett St / Eliot St,42.371196,-71.121473,1,18 Dorrance Warehouse,42.387151,-71.075978,1070,Subscriber,\N,0,NA,1335.25,12,3,0,1,4141.330652495343,4.141330652495343,0.0031015395263024473,70->1,1,1335.25,0,1,1335.25,0,6.766666666666667,3.4841099999999994,381.2977584902123,197.32758620689654,1,1,NA,0,0.66509573679499,1
1577,2015-01-16T01:24:00Z,2015-01-16T01:50:00Z,107,Ames St at Main St,42.3625,-71.08822,118,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,1301,Customer,1987,2,1987,26.283333333333335,1,5,0,1,5250.019662756477,5.250019662756477,0.19974710194381015,107->118,1,26.283333333333335,0,2,25.558333333333334,1.074885000000002,6.766666666666667,3.4841099999999994,5.601621839341086,3.8842364532019706,0,0,39,2,0.6615934852043814,1
7435,2015-01-17T14:55:00Z,2015-01-17T16:59:00Z,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,1010,Subscriber,\N,0,NA,123.91666666666667,14,6,1,1,2832.5460919590428,2.832546091959043,0.02285847552354305,73->67,4,66.55833333333334,84.545265,9,11.666666666666666,3.7064999999999997,6.766666666666667,3.4841099999999994,33.62408190326942,18.3128078817734,1,1,NA,0,0.6527090684385011,1
7395,2015-01-17T14:56:00Z,2015-01-17T16:59:00Z,73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,642,Subscriber,\N,0,NA,123.25,14,6,1,1,2832.5460919590428,2.832546091959043,0.022982118393176817,73->67,4,66.55833333333334,84.545265,9,11.666666666666666,3.7064999999999997,6.766666666666667,3.4841099999999994,33.432737006964004,18.214285714285715,1,1,NA,0,0.6527090684385011,1
